year,month,date,ndvi,precipitation_mm,temp_mean_c,temp_max_c,temp_min_c,precip_3month,precip_6month,ndvi_3month_avg,precip_3month_avg,precip_lag1,ndvi_lag1,vci,precip_anomaly,drought_label,drought_category,season
2015,1,2015-01,0.4483,5.35,21.45,28.0,16.02,5.35,5.35,0.4483,5.35,,,46.98180204172214,23.785284590467366,2,Severe Drought,Winter
2015,2,2015-02,0.3881,3.51,24.86,31.92,18.62,8.86,8.86,0.4182,4.43,5.35,0.4483,33.62183754993342,-5.4163298302344405,2,Severe Drought,Winter
2015,3,2015-03,0.3612,14.07,27.32,33.43,21.86,22.93,22.93,0.3992,7.6433333333333335,3.51,0.3881,27.652019529516203,88.02619270346119,2,Severe Drought,Summer
2015,4,2015-04,0.3317,17.72,29.89,36.08,24.54,35.3,40.65,0.36033333333333334,11.766666666666666,14.07,0.3612,21.105193075898796,22.13950923628343,2,Severe Drought,Summer
2015,5,2015-05,0.3082,25.22,32.97,39.19,27.69,57.01,65.87,0.33369999999999994,19.003333333333334,17.72,0.3317,15.889924545051038,-20.649403769310638,2,Severe Drought,Summer
2015,6,2015-06,0.373,230.61,28.9,33.22,25.58,273.55,296.48,0.3376333333333333,91.18333333333334,25.22,0.3082,30.270750110963156,18.931212674443806,1,Moderate Drought,Monsoon
2015,7,2015-07,0.4009,142.82,28.29,31.91,25.34,398.65,433.95,0.3607,132.88333333333333,230.61,0.373,36.462494451841984,-54.94153947111047,1,Moderate Drought,Monsoon
2015,8,2015-08,0.5775,183.03,26.98,30.26,24.46,556.46,613.47,0.4504666666666666,185.48666666666668,142.82,0.4009,75.65468264536173,-21.44972318784601,0,No Drought,Monsoon
2015,9,2015-09,0.6344,192.43,27.26,31.42,24.02,518.28,791.83,0.5376,172.76,183.03,0.5775,88.28229027962715,-17.083554165212405,0,No Drought,Monsoon
2015,10,2015-10,0.582,39.41,27.77,33.24,23.14,414.87,813.52,0.5979666666666666,138.29,192.43,0.6344,76.65335108743896,-54.79001043925159,0,No Drought,Post-Monsoon
2015,11,2015-11,0.5129,19.71,25.9,31.61,21.01,251.55,808.01,0.5764333333333332,83.85000000000001,39.41,0.582,61.31824234354194,21.077059586376382,0,No Drought,Post-Monsoon
2015,12,2015-12,0.4489,1.37,23.82,30.5,18.18,60.489999999999995,578.77,0.5146000000000001,20.16333333333333,19.71,0.5129,47.114957833999114,-69.9634591961023,1,Moderate Drought,Winter
2016,1,2016-01,0.3909,3.07,22.94,29.87,17.03,24.150000000000002,439.02,0.4509,8.05,1.37,0.4489,34.24323124722592,-28.96807033780658,2,Severe Drought,Winter
2016,2,2016-02,0.3398,5.38,26.38,32.96,20.59,9.82,261.37,0.3932,3.2733333333333334,3.07,0.3909,22.90279627163781,44.974400431150634,2,Severe Drought,Winter
2016,3,2016-03,0.3044,8.06,29.47,35.96,23.56,16.509999999999998,77.0,0.3450333333333333,5.503333333333333,5.38,0.3398,15.046604527296935,7.710811171989855,2,Severe Drought,Summer
2016,4,2016-04,0.2729,7.54,32.81,39.08,26.93,20.98,45.13,0.30569999999999997,6.993333333333333,8.06,0.3044,8.055925432756318,-48.028673835125446,2,Severe Drought,Summer
2016,5,2016-05,0.2674,32.38,32.91,38.71,27.89,47.980000000000004,57.800000000000004,0.2815666666666667,15.993333333333334,7.54,0.2729,6.835330670217493,1.8783626466979355,2,Severe Drought,Summer
